    PID COMMAND         COMMAND
      1 sleep           sleep infinity
    116 vibedb          /bench/vibedb cluster dev --root /data/vibe --replicas 3 --node-log --pg-listen 127.0.0.1:5432 --diagnostics-on-exit
    247 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/catalog-member-1/group-0/serve-rf3.vibejson
    248 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/catalog-member-2/group-0/serve-rf3.vibejson
    249 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/catalog-member-3/group-0/serve-rf3.vibejson
    250 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/ledger-member-1/group-0/serve-rf3.vibejson
    251 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/ledger-member-2/group-0/serve-rf3.vibejson
    256 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/ledger-member-3/group-0/serve-rf3.vibejson
    267 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/data-member-1/group-0/serve-multigroup.vibejson -reload-prepared-groups
    274 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/data-member-2/group-0/serve-multigroup.vibejson -reload-prepared-groups
    288 vibedb-shard    /bench/vibedb-shard serve-rf3 -manifest /data/vibe/data-member-3/group-0/serve-multigroup.vibejson -reload-prepared-groups
    377 vibedb-gateway  /bench/vibedb-gateway serve -catalog /data/vibe/catalog.vibejson -catalog-route-seed /data/vibe/catalog.vibejson.route-seed -catalog-bootstrap-if-missing -catalog-relation 1 -catalog-session-journal /data/vibe/gateway-session -catalog-client-id e4351f365d67ce64dfd0107bdf7b604f -catalog-retry-home e4351f365d67ce64 -durable-ack-key /data/vibe/durable-ack-key -listen 127.0.0.1:45511 -tls-certificate /data/vibe/node-10-cert.pem -tls-key /data/vibe/node-10-key.pem -tls-roots /data/vibe/roots.pem -tls-identity-oid 1.3.6.1.4.1.32473.1.1 -authorization-policy /data/vibe/authorization-policy.vibejson -hot-shard-capacity /data/vibe/hot-shard-capacity.vibejson -replica-control-manifest /data/vibe/replica-control.vibejson -shard-peer 127.0.0.1:46645=5c6b230b8eb36340910063d955072370 -shard-peer 127.0.0.1:36851=9b4d23d696d2974bd9b24f7429711638 -shard-peer 127.0.0.1:44397=f373303ce1980138c3fe40bf6d216e9c -shard-peer 127.0.0.1:43337=b2b325dcf25ee003933bb6d9ce68330b -shard-peer 127.0.0.1:38747=02f3260f624baa4838b241a6a3a6e3a7 -shard-peer 127.0.0.1:44319=7147ec2f42c178c6c63870a95d693272 -shard-peer 127.0.0.1:46817=0940cc30a9b104622219a6f592800464 -shard-peer 127.0.0.1:37673=a218e8c1099bbf56439f4af034c89236 -shard-peer 127.0.0.1:37939=4aab8e5c5294fab3080d0d53be60f2b9 -pg-dev-listen 127.0.0.1:5432 -pg-dev-ddl-socket /tmp/vibedb-ddl-2006804438/control.sock
    415 sh              sh -c ps -eo pid,comm,args > /evidence/vibedb-processes.txt
    421 ps              ps -eo pid,comm,args
